article_id,DOI,journal_name,title
6100,https://doi.org/10.1007/s10865-017-9901-8,JOURNAL OF BEHAVIORAL MEDICINE,The effect of Mindfulness-Based Stress Reduction on wound healing: a preliminary study
3071,https://doi.org/10.1002/capr.12191,COUNSELLING & PSYCHOTHERAPY RESEARCH,Therapeutic change in young people-A qualitative investigation of client and therapist perspectives
1954,https://doi.org/10.1007/s12671-017-0801-3,MINDFULNESS,The Effect of Mindfulness on Relationship Satisfaction via Perceived Responsiveness: Findings from a Dyadic Study of Heterosexual Romantic Partners
4249,https://doi.org/10.1177/1073191116659739,ASSESSMENT,The Mobility Inventory for Agoraphobia Avoidance Alone Scale: Factor Structure and Psychometric Properties of Subscales
7105,https://doi.org/10.1111/jmft.12258,JOURNAL OF MARITAL AND FAMILY THERAPY,"Commitment, Forgiveness, and Relationship Self-Regulation: An Actor Partner Interdependence Model of Relationship Virtues and Relationship Effort in Couple Relationships"
6030,https://doi.org/10.1037/vio0000169,PSYCHOLOGY OF VIOLENCE,Differences in the Type and Sequence Order of Self-Defense Behaviors During a High-Risk Victimization Scenario: Impact of Prior Sexual Victimization
49,https://doi.org/10.1080/21642850.2018.1491797,HEALTH PSYCHOLOGY AND BEHAVIORAL MEDICINE,The impact of an emotionally expressive writing intervention on eating pathology in female students
156,https://doi.org/10.1177/2055102918804664,HEALTH PSYCHOLOGY OPEN,Socioeconomic status differences in food consumption following a laboratory-induced stressor
2218,https://doi.org/10.1016/j.jsat.2017.12.011,JOURNAL OF SUBSTANCE ABUSE TREATMENT,Identification of heavy drinking in the 10-item AUDIT: Results from a prospective study among 18-21 years old non-dependent German males
4388,https://doi.org/10.1037/ccp0000325,JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY,Relation of Self-Weighing to Future Weight Gain and Onset of Disordered Eating Symptoms
4244,https://doi.org/10.1177/1073191116669784,ASSESSMENT,How Small Is Big: Sample Size and Skewness
2767,https://doi.org/10.1007/s10865-018-9931-x,JOURNAL OF BEHAVIORAL MEDICINE,Psychosocial and demographic predictors of postpartum physical activity
5959,https://doi.org/10.1177/2167702617739973,CLINICAL PSYCHOLOGICAL SCIENCE,Sex Differences in the Cortisol Response to the Trier Social Stress Test in Depressed and Nondepressed Adolescents
3185,https://doi.org/10.5127/jep.062117,JOURNAL OF EXPERIMENTAL PSYCHOPATHOLOGY,An experimental manipulation of negative metacognitive beliefs in non-clinical paranoia: Effects on intrusions and state anxiety
7195,https://doi.org/10.1037/hea0000572,HEALTH PSYCHOLOGY,"Interaction Between Self-Regulation, Intentions and Implicit Attitudes in the Prediction of Physical Activity Among Persons With Obesity"
2654,https://doi.org/10.1017/S104161021800011X,INTERNATIONAL PSYCHOGERIATRICS,Use of FDA approved medications for Alzheimer's disease in mild dementia is associated with reduced informal costs of care
2693,https://doi.org/10.1002/bin.1639,BEHAVIORAL INTERVENTIONS,Comparing two variations of the high-probability instructional sequence to improve food consumption with a child with autism
8084,https://doi.org/10.1016/j.ijchp.2017.09.002,INTERNATIONAL JOURNAL OF CLINICAL AND HEALTH PSYCHOLOGY,"The link between stress, well-being, and psychological flexibility during an Acceptance and Commitment Therapy self-help intervention"
3698,https://doi.org/10.1007/s10802-017-0375-5,JOURNAL OF ABNORMAL CHILD PSYCHOLOGY,Altered White-Matter Microstructure in Conduct Disorder Is Specifically Associated with Elevated Callous-Unemotional Traits
5003,https://doi.org/10.1007/s10484-018-9389-1,APPLIED PSYCHOPHYSIOLOGY AND BIOFEEDBACK,Resting Heart Rate Variability and the Effects of Biofeedback Intervention in Women with Low-Risk Pregnancy and Prenatal Childbirth Fear
4828,https://doi.org/10.1016/j.jsat.2018.05.002,JOURNAL OF SUBSTANCE ABUSE TREATMENT,Substance use outcomes for mindfulness based relapse prevention are partially mediated by reductions in stress: Results from a randomized trial
3945,https://doi.org/10.1037/hea0000595,HEALTH PSYCHOLOGY,Predictors of Response to Brief CBT in Patients With Cardiopulmonary Conditions
1939,https://doi.org/10.4088/JCP.16m11371,JOURNAL OF CLINICAL PSYCHIATRY,Executive Function Predicts Antidepressant Treatment Noncompletion in Late-Life Depression
5412,https://doi.org/10.1016/j.ijchp.2017.11.003,INTERNATIONAL JOURNAL OF CLINICAL AND HEALTH PSYCHOLOGY,Predictive validity of the Sidorkiewicz instrument in Spanish: Assessing individual drug adherence in psychiatric patients
7594,https://doi.org/10.1037/hea0000566,HEALTH PSYCHOLOGY,"A Life-Stress, Emotional Awareness, and Expression Interview for Primary Care Patients With Medically Unexplained Symptoms: A Randomized Controlled Trial"
2486,https://doi.org/10.1017/S1041610218000741,INTERNATIONAL PSYCHOGERIATRICS,"How couples with dementia experience healthcare, lifestyle, and everyday decision-making"
5947,https://doi.org/10.1080/10538712.2018.1443303,JOURNAL OF CHILD SEXUAL ABUSE,Examining the Effects of a Service-Trained Facility Dog on Stress in Children Undergoing Forensic Interview for Allegations of Child Sexual Abuse
4721,https://doi.org/10.1017/bec.2018.12,BEHAVIOUR CHANGE,Testing for Depressive Realism in a Clinically Depressed Sample
542,https://doi.org/10.1177/0002764218810740,AMERICAN BEHAVIORAL SCIENTIST,Asian Americans: Eurogamy by Asian Women
6843,https://doi.org/10.1080/10503307.2016.1189619,PSYCHOTHERAPY RESEARCH,This is what I need a clinical feedback system to do for me: A qualitative inquiry into therapists' and patients' perspectives
7110,https://doi.org/10.1016/j.eatbeh.2018.02.007,EATING BEHAVIORS,Similarities and differences between families who have frequent and infrequent family meals: A qualitative investigation of low-income and minority households
3631,https://doi.org/10.1016/j.jbtep.2018.06.003,JOURNAL OF BEHAVIOR THERAPY AND EXPERIMENTAL PSYCHIATRY,Differential roles of resistance to proactive interference and suppression of prepotent responses in overgeneral memory
5225,https://doi.org/10.1037/pha0000189,EXPERIMENTAL AND CLINICAL PSYCHOPHARMACOLOGY,Is Shame a Proximal Trigger for Drinking? A Daily Process Study With a Community Sample
5322,https://doi.org/10.1080/00224499.2017.1372352,JOURNAL OF SEX RESEARCH,"Out of ""Objectification Limelight""? The Contribution of Body Appreciation to Sexual Adjustment in Midlife Women"
7538,https://doi.org/10.1016/j.addbeh.2018.01.029,ADDICTIVE BEHAVIORS,Alcohol expectancies pre-and post-alcohol use disorder treatment: Clinical implications
1975,https://doi.org/10.1002/da.22731,DEPRESSION AND ANXIETY,"In rape trauma PTSD, patient characteristics indicate which trauma-focused treatment they are most likely to complete"
6535,https://doi.org/10.1177/1073191117706020,ASSESSMENT,Incremental Validity of Self- and Informant Report of Personality Disorders in Later Life
4494,https://doi.org/10.1177/2167702618755321,CLINICAL PSYCHOLOGICAL SCIENCE,Does Getting Stigma Under the Skin Make It Thinner? Emotion Regulation as a Stress-Contingent Mediator of Stigma and Mental Health
6412,https://doi.org/10.1177/0002764218756924,AMERICAN BEHAVIORAL SCIENTIST,Paradoxes of Polarization: Democracy's Inherent Division and the (Anti-) Populist Challenge
5642,https://doi.org/10.1177/0002764218768862,AMERICAN BEHAVIORAL SCIENTIST,"Exploring the Social and Solidarity Economy Sector in Greece, Spain, and Switzerland in Times of Crisis"
7289,https://doi.org/10.1002/da.22723,DEPRESSION AND ANXIETY,Posttraumatic stress disorder (PTSD) and complex PTSD (CPTSD) as per ICD-11 proposals: A population study in Israel
1625,https://doi.org/10.1017/S0033291717002963,PSYCHOLOGICAL MEDICINE,Association of preterm birth with ADHD-like cognitive impairments and additional subtle impairments in attention and arousal malleability
3359,https://doi.org/10.4081/hpr.2018.7466,HEALTH PSYCHOLOGY RESEARCH,A cross-sectional study for the impact of coping strategies on mental health disorders among psychiatric nurses
4955,https://doi.org/10.1080/00207411.2017.1377804,INTERNATIONAL JOURNAL OF MENTAL HEALTH,Analysis of quantitative and qualitative measures of attachment in patients with fibromyalgia: The influence on nursing care
1488,https://doi.org/10.1037/pas0000618,PSYCHOLOGICAL ASSESSMENT,Test-Retest Reliability and Practice Effects of a Computerized Neuropsychological Battery: A Solution-Oriented Approach
868,https://doi.org/10.1007/s10608-018-9943-4,COGNITIVE THERAPY AND RESEARCH,The Role of Anxiety Sensitivity in the Relationship Between Emotion Dysregulation and Internalizing Psychopathology Among Trauma-Exposed Inpatient Adolescents
7078,https://doi.org/10.1037/fam0000360,JOURNAL OF FAMILY PSYCHOLOGY,Early Cumulative Risk Predicts Externalizing Behavior at Age 10: The Mediating Role of Adverse Parenting
981,https://doi.org/10.1080/15332691.2017.1372836,JOURNAL OF COUPLE & RELATIONSHIP THERAPY-INNOVATIONS IN CLINICAL AND EDUCATIONAL INTERVENTIONS,Individual Personality and Emotional Readiness Characteristics Associated with Marriage Preparation Outcomes of Perceived Helpfulness and Change
5524,https://doi.org/10.1002/jclp.22560,JOURNAL OF CLINICAL PSYCHOLOGY,National norms for the expanded version of the inventory of depression and anxiety symptoms (IDAS-II)
8186,https://doi.org/10.1007/s10508-016-0932-y,ARCHIVES OF SEXUAL BEHAVIOR,"Comparing Self-Reported Demographic and Sexual Behavioral Factors Among Men Who Have Sex with Men Recruited Through Mechanical Turk, Qualtrics, and a HIV/STI Clinic-Based Sample: Implications for Researchers and Providers"
5345,https://doi.org/10.1177/1073191116656796,ASSESSMENT,Rates of Abnormally Low TOPF Word Reading Scores in Individuals Failing Versus Passing Performance Validity Testing
605,https://doi.org/10.1016/j.aip.2017.12.007,ARTS IN PSYCHOTHERAPY,Psychodrama in therapeutic communities for drug addiction: A study of four cases investigated using idiographic change process analysis
1828,https://doi.org/10.1007/s10865-018-9929-4,JOURNAL OF BEHAVIORAL MEDICINE,Parents have both implicit and explicit biases against children with obesity
3936,https://doi.org/10.1037/pas0000566,PSYCHOLOGICAL ASSESSMENT,Method Biases in Single-Source Personality Assessments
7526,https://doi.org/10.1080/10538712.2017.1390715,JOURNAL OF CHILD SEXUAL ABUSE,The Secret of Intrafamilial Child Sexual Abuse: Who Keeps It and How?
4032,https://doi.org/10.1016/j.jcbs.2018.07.007,JOURNAL OF CONTEXTUAL BEHAVIORAL SCIENCE,Validation of the Hungarian version of the Acceptance and Action Questionnaire-II (AAQ-II)
2813,https://doi.org/10.1016/j.beth.2018.02.005,BEHAVIOR THERAPY,Development of a Distance-Based Effect Size Metric for Single-Case Research: Ratio of Distances
4743,https://doi.org/10.1002/da.22774,DEPRESSION AND ANXIETY,Finding factors that predict treatment-resistant depression: Results of a cohort study
5893,https://doi.org/10.1080/00952990.2018.1427103,AMERICAN JOURNAL OF DRUG AND ALCOHOL ABUSE,Gender differences in substance use treatment and substance use among adults on probation
928,https://doi.org/10.1007/s10591-018-9465-y,CONTEMPORARY FAMILY THERAPY,Comparing the Effectiveness of the Treatment of a Monotheistic Fabric and the Treatment of Thematic Relationships on Marital Violence and Couples' Coping Strategies
978,https://doi.org/10.1016/j.janxdis.2018.09.003,JOURNAL OF ANXIETY DISORDERS,"Moving toward a metacognitive conceptualization of cyberchondria: Examining the contribution of metacognitive beliefs, beliefs about rituals, and stop signals"
2983,https://doi.org/NA,AMERICAN INDIAN AND ALASKA NATIVE MENTAL HEALTH RESEARCH,"IN-HOSPITAL MORTALITY, LENGTH OF STAY, AND DISCHARGE DISPOSITION IN A COHORT OF RURAL AND URBAN AMERICAN INDIANS AND ALASKA NATIVES"
5498,https://doi.org/10.1002/cpp.2169,CLINICAL PSYCHOLOGY & PSYCHOTHERAPY,Ambivalence resolution in brief psychotherapy for depression
1078,https://doi.org/10.2989/17280583.2018.1485570,JOURNAL OF CHILD AND ADOLESCENT MENTAL HEALTH,The TEAM model for mental health promotion among school-going adolescents
6531,https://doi.org/10.1007/s10508-017-1009-2,ARCHIVES OF SEXUAL BEHAVIOR,"Internalized Homophobia and Drug Use in a National Cohort of Gay and Bisexual Men: Examining Depression, Sexual Anxiety, and Gay Community Attachment as Mediating Factors"
7380,https://doi.org/10.1080/09638237.2017.1340601,JOURNAL OF MENTAL HEALTH,The replacement of assertive outreach services by reinforcing local community teams: a replication study reporting comparative outcomes and patient reported experience
6891,https://doi.org/10.1080/00224499.2017.1415291,JOURNAL OF SEX RESEARCH,Family Functioning and Mental Health of Transgender and Gender-Nonconforming Youth in the Trans Teen and Family Narratives Project
3337,https://doi.org/10.1016/j.aip.2018.07.001,ARTS IN PSYCHOTHERAPY,"Cinema, aesthetics and narrative: Cinema as therapy in substance use disorders"
3783,https://doi.org/10.1007/s10865-018-9926-7,JOURNAL OF BEHAVIORAL MEDICINE,Project SHINE: effects of a randomized family-based health promotion program on the physical activity of African American parents
4060,https://doi.org/10.1016/j.janxdis.2018.07.001,JOURNAL OF ANXIETY DISORDERS,Children with social anxiety disorder show blunted pupillary reactivity and altered eye contact processing in response to emotional faces: Insights from pupillometry and eye movements
3731,https://doi.org/10.1002/da.22740,DEPRESSION AND ANXIETY,Evaluating dimensional models of psychopathology in outpatients diagnosed with emotional disorders: A cautionary tale
335,https://doi.org/10.1016/j.invent.2018.06.004,INTERNET INTERVENTIONS-THE APPLICATION OF INFORMATION TECHNOLOGY IN MENTAL AND BEHAVIOURAL HEALTH,Evaluation of a brief unguided psychological online intervention for depression: A controlled trial including exploratory moderator analyses
6275,https://doi.org/10.1177/1550059417708914,CLINICAL EEG AND NEUROSCIENCE,Prepulse Inhibition of the Auditory Off-Response: A Magnetoencephalographic Study
5181,https://doi.org/10.1080/87568225.2017.1388754,JOURNAL OF COLLEGE STUDENT PSYCHOTHERAPY,Improving Coping Self-Efficacy Among Distressed Students After Exposure to University Mass Violence: A Pilot Online Intervention
5140,https://doi.org/10.1037/neu0000442,NEUROPSYCHOLOGY,External Modulation of the Sustained Attention Network in Traumatic Brain Injury
4778,https://doi.org/10.1016/j.janxdis.2018.05.002,JOURNAL OF ANXIETY DISORDERS,Social interaction anxiety and personality traits predicting engagement in health risk sexual behaviors
7522,https://doi.org/10.1080/10538712.2017.1390716,JOURNAL OF CHILD SEXUAL ABUSE,Speaking With and Without WordsAn Analysis of Foster Children's Expressions and Behaviors That Are Suggestive of Prior Sexual Abuse
4625,https://doi.org/10.1111/jmft.12266,JOURNAL OF MARITAL AND FAMILY THERAPY,"THE ROLE OF PARENTAL POSTTRAUMATIC STRESS, MARITAL ADJUSTMENT, AND DYADIC SELF-DISCLOSURE IN INTERGENERATIONAL TRANSMISSION OF TRAUMA: A FAMILY SYSTEM APPROACH"
7342,https://doi.org/10.1111/cp.12103,CLINICAL PSYCHOLOGIST,Suicidal women may risk their lives but not their social relationships
6417,https://doi.org/10.1177/0002764218756916,AMERICAN BEHAVIORAL SCIENTIST,"Covering Mass Murder: An Experimental Examination of the Effect of News FocusKiller, Victim, or Heroon Reader Interest"
94,https://doi.org/10.1176/appi.psychotherapy.20180031,AMERICAN JOURNAL OF PSYCHOTHERAPY,Metacognitive Reflection and Insight Therapy (MERIT) for Persons With a Schizophrenia Spectrum Disorder and Interpersonal Trauma
6323,https://doi.org/10.1007/s10508-017-1014-5,ARCHIVES OF SEXUAL BEHAVIOR,"The Complexity of Family Reactions to Identity among Homeless and College Lesbian, Gay, Bisexual, Transgender, and Queer Young Adults"
2352,https://doi.org/10.1016/j.jsat.2017.02.011,JOURNAL OF SUBSTANCE ABUSE TREATMENT,The Los Angeles County hub-and-provider network for promoting the sustained use of extended-release naltrexone (XR-NTX) in Los Angeles County (2010-2015)
5050,https://doi.org/10.1080/20008198.2018.1478583,EUROPEAN JOURNAL OF PSYCHOTRAUMATOLOGY,The Parent Trauma Response Questionnaire (PTRQ): development and preliminary validation
5956,https://doi.org/10.1177/2167702617745640,CLINICAL PSYCHOLOGICAL SCIENCE,Longitudinal Network Stability of the Functional Impairment of Anxiety and Depression
5486,https://doi.org/10.1177/0002764218764253,AMERICAN BEHAVIORAL SCIENTIST,Democratic Digital Inequalities: Threat and Opportunity in Online Citizenship From Motivation and Ability
3188,https://doi.org/10.5127/pr.035714,JOURNAL OF EXPERIMENTAL PSYCHOPATHOLOGY,Embodied cognition and emotional disorders: Embodiment and abstraction in understanding depression
6252,https://doi.org/10.1177/0093854818760643,CRIMINAL JUSTICE AND BEHAVIOR,"Psychopathology of Stalking Offenders: Examining the Clinical, Demographic, and Stalking Characteristics of a Community-Based Sample"
601,https://doi.org/10.1002/jts.22345,JOURNAL OF TRAUMATIC STRESS,Posttraumatic Stress Disorder and Cancer Risk: A Nested Case-Control Study
3614,https://doi.org/10.1037/neu0000449,NEUROPSYCHOLOGY,Differential Effects of Cognition-Focused Interventions for People With Alzheimer's Disease: A Meta-Analysis
2151,https://doi.org/10.1016/j.bodyim.2018.02.006,BODY IMAGE,Psychometric evaluation and sex invariance of the Spanish version of the Body and Appearance Self-Conscious Emotions Scale
1282,https://doi.org/10.1007/s10608-018-9925-6,COGNITIVE THERAPY AND RESEARCH,Posttraumatic Cognitions and Suicidal Ideation Among Veterans Receiving PTSD Treatment
4006,https://doi.org/10.1080/17432979.2018.1475421,BODY MOVEMENT AND DANCE IN PSYCHOTHERAPY,Unconscious seduction: Desire and disability in dance/movement therapy
7561,https://doi.org/NA,COGNITIVE AND BEHAVIORAL PRACTICE,Development and Preliminary Feasibility Study of a Brief Behavioral Activation Mobile Application (Behavioral Apptivation) to Be Used in Conjunction With Ongoing Therapy
4939,https://doi.org/10.4088/JCP.17m11707,JOURNAL OF CLINICAL PSYCHIATRY,Psychometrics of the Self-Report Concise Associated Symptoms Tracking Scale (CAST-SR): Results From the STRIDE (CTN-0037) Study
197,https://doi.org/10.1080/19317611.2018.1491921,INTERNATIONAL JOURNAL OF SEXUAL HEALTH,Are Online Sexual Activities and Sexting Good for Adults' Sexual Well-Being? Results From a National Online Survey
1216,https://doi.org/10.1017/S1355617718000267,JOURNAL OF THE INTERNATIONAL NEUROPSYCHOLOGICAL SOCIETY,Evaluating Proactive Strategy in Patients With OCD During Stop Signal Task
8400,https://doi.org/10.1080/15374416.2017.1417860,JOURNAL OF CLINICAL CHILD AND ADOLESCENT PSYCHOLOGY,"Prevalence of Parent-Reported ADHD Diagnosis and Associated Treatment Among US Children and Adolescents, 2016"
1217,https://doi.org/10.1016/j.bodyim.2018.08.009,BODY IMAGE,"""You look great!"": The effect of viewing appearance-related Instagram comments on women's body image"
5545,https://doi.org/10.1002/eat.22852,INTERNATIONAL JOURNAL OF EATING DISORDERS,Distorted weight perception correlates with disordered eating attitudes in Kuwaiti college women
1073,https://doi.org/10.1016/j.ijchp.2018.07.001,INTERNATIONAL JOURNAL OF CLINICAL AND HEALTH PSYCHOLOGY,Global Collaborative Team Performance for the Revision of the International Classification of Diseases: A Case Study of the World Health Organization Field Studies Coordination Group
6604,https://doi.org/10.1017/S0033291717002513,PSYCHOLOGICAL MEDICINE,Specific amygdala response to masked fearful faces in post-traumatic stress relative to other anxiety disorders
5142,https://doi.org/10.1016/j.brat.2018.04.002,BEHAVIOUR RESEARCH AND THERAPY,The effects of cognitive-behavior therapy for depression on repetitive negative thinking: A meta-analysis
3841,https://doi.org/10.1007/s10608-018-9916-7,COGNITIVE THERAPY AND RESEARCH,Emotion Specific Effects on Attentional Bias Among Women with Shape and Weight Concerns
5497,https://doi.org/10.1002/cpp.2177,CLINICAL PSYCHOLOGY & PSYCHOTHERAPY,Mentalizing countertransference? A model for research on the elaboration of countertransference experience in psychotherapy
8324,https://doi.org/10.1080/0092623X.2017.1405308,JOURNAL OF SEX & MARITAL THERAPY,"Anxiety, Dispositional Mindfulness, and Sexual Desire in Men Consulting in Clinical Sexology: A Mediational Model"
2101,https://doi.org/10.1037/pas0000551,PSYCHOLOGICAL ASSESSMENT,"Personality and Mental Health Treatment: Traits as Predictors of Presentation, Usage, and Outcome"
1083,https://doi.org/10.1037/hea0000659,HEALTH PSYCHOLOGY,"Self-Perceived Overweight, Weight Loss Attempts, and Weight Gain: Evidence From Two Large, Longitudinal Cohorts"
6981,https://doi.org/10.1037/tra0000261,PSYCHOLOGICAL TRAUMA-THEORY RESEARCH PRACTICE AND POLICY,"Relationships Among Traumatic Experiences, PTSD, and Posttraumatic Growth for Police Officers: A Path Analysis"
2750,https://doi.org/10.1037/rep0000243,REHABILITATION PSYCHOLOGY,Functional Independence After Acquired Brain Injury: Prospective Effects of Health Self-Efficacy and Cognitive Impairment
6231,https://doi.org/10.1007/s10896-018-9954-7,JOURNAL OF FAMILY VIOLENCE,Economic Burden of Child Exposure to Intimate Partner Violence in the United States
228,https://doi.org/10.1080/15532739.2018.1500966,INTERNATIONAL JOURNAL OF TRANSGENDERISM,Family support and discrimination and their relationship to psychological distress and resilience amongst transgender people
2041,https://doi.org/10.1037/tra0000319,PSYCHOLOGICAL TRAUMA-THEORY RESEARCH PRACTICE AND POLICY,Association of Posttraumatic Nightmares and Psychopathology in a Military Sample
1593,https://doi.org/10.1080/0092623X.2017.1405312,JOURNAL OF SEX & MARITAL THERAPY,Clinical Factors Negatively Impacting Sexual Relationships in Men With Peyronie's Disease
1198,https://doi.org/10.1016/j.jcbs.2018.06.008,JOURNAL OF CONTEXTUAL BEHAVIORAL SCIENCE,Development of an ACT prototype for therapeutic skill assessment
4099,https://doi.org/10.1007/s10591-017-9422-1,CONTEMPORARY FAMILY THERAPY,Learning Outcome of a Family Therapy Training Course for Psychiatric Nurses in a Chinese Context
8503,https://doi.org/10.1016/j.addbeh.2017.09.015,ADDICTIVE BEHAVIORS,Smoking and drinking behaviors of military spouses: Findings from the Millennium Cohort Family Study
6282,https://doi.org/10.1177/1359105316651709,JOURNAL OF HEALTH PSYCHOLOGY,Citizenship in a time of HIV: Understanding medical adult male circumcision in South Africa
4577,https://doi.org/10.1177/1359105316643378,JOURNAL OF HEALTH PSYCHOLOGY,"Gender nonconformity and mental health among lesbian, gay, and bisexual adults: Homophobic stigmatization and internalized homophobia as mediators"
7013,https://doi.org/10.1080/20008198.2018.1443672,EUROPEAN JOURNAL OF PSYCHOTRAUMATOLOGY,Pre-deployment dissociation and personality as risk factors for post-deployment post-traumatic stress disorder in Danish soldiers deployed to Afghanistan
6086,https://doi.org/10.1093/arclin/acx129,ARCHIVES OF CLINICAL NEUROPSYCHOLOGY,The Integrated Care Team Approach of the Department of Veterans Affairs (VA): Geriatric Primary Care
1774,https://doi.org/10.1007/s10508-018-1147-1,ARCHIVES OF SEXUAL BEHAVIOR,Casual Sexual Scripts on the Screen: A Quantitative Content Analysis
1499,https://doi.org/10.1080/15532739.2018.1450798,INTERNATIONAL JOURNAL OF TRANSGENDERISM,"Supporting families of transgender children/youth: Parents speak on their experiences, identity, and views"
2953,https://doi.org/10.1016/j.jsat.2018.08.011,JOURNAL OF SUBSTANCE ABUSE TREATMENT,Buprenorphine treatment formulations: Preferences among persons in opioid withdrawal management
3159,https://doi.org/10.1080/16506073.2018.1466909,COGNITIVE BEHAVIOUR THERAPY,Brief report: sudden gains in cognitive-behavioral group therapy and group psychotherapy for social anxiety disorder among college students
2544,https://doi.org/10.1037/pst0000175,PSYCHOTHERAPY,Therapist Empathy and Client Outcome: An Updated Meta-Analysis
2266,https://doi.org/10.1002/hup.2645,HUMAN PSYCHOPHARMACOLOGY-CLINICAL AND EXPERIMENTAL,"Short circuit: Disaggregation of adrenocorticotropic hormone and cortisol levels in HIV-positive, methamphetamine-using men who have sex with men"
6476,https://doi.org/10.1037/fam0000353,JOURNAL OF FAMILY PSYCHOLOGY,Coparenting in the Family of Origin and New Parents' Couple Relationship Functioning
110,https://doi.org/10.1080/13554794.2019.1590603,NEUROCASE,Clinical presentation of rapidly progressive familial Danish dementia
1143,https://doi.org/10.1037/fam0000451,JOURNAL OF FAMILY PSYCHOLOGY,Family Support: A Possible Buffer Against Disruptive Events for Individuals With and Without Remitted Depression
619,https://doi.org/10.2989/17280583.2018.1533838,JOURNAL OF CHILD AND ADOLESCENT MENTAL HEALTH,Students' self-reported fears and the perceived origins thereof
27,https://doi.org/10.1080/10720162.2019.1565848,SEXUAL ADDICTION & COMPULSIVITY-THE JOURNAL OF TREATMENT AND PREVENTION,"Self-identification as a pornography addict: examining the roles of pornography use, religiousness, and moral incongruence"
1134,https://doi.org/10.1002/eat.22899,INTERNATIONAL JOURNAL OF EATING DISORDERS,A path to defining excellence in intensive treatment for eating disorders
1753,https://doi.org/10.1080/02791072.2017.1368747,JOURNAL OF PSYCHOACTIVE DRUGS,Nonmedical Opioid Use in Relation to Recency of Heroin Use in a Nationally Representative Sample of Adults in the United States
7068,https://doi.org/10.1037/pas0000484,PSYCHOLOGICAL ASSESSMENT,Measuring Working Memory in the Spanish Population: Validation of a Multiple Shortened Complex Span Task
4623,https://doi.org/10.1111/1467-6427.12184,JOURNAL OF FAMILY THERAPY,Taking conversations forward: a systemic exercise for teams threatened by service restructures
4363,https://doi.org/10.1007/s12671-017-0853-4,MINDFULNESS,The Association Between Trait Mindfulness and Cardiovascular Reactivity During Marital Conflict
5485,https://doi.org/10.1017/S1754470X18000028,COGNITIVE BEHAVIOUR THERAPIST,Imagery rescripting of traumatic memories for panic disorder: an exploratory study
3658,https://doi.org/10.1080/00207144.2018.1494432,INTERNATIONAL JOURNAL OF CLINICAL AND EXPERIMENTAL HYPNOSIS,Systematic Review of the Effectiveness of Hypnosis for the Management of Headache
2541,https://doi.org/10.1016/j.jsat.2018.09.005,JOURNAL OF SUBSTANCE ABUSE TREATMENT,Effectiveness of Integrated Dual Diagnosis Treatment (IDDT) in severe mental illness outpatients with a co-occurring substance use disorder
5967,https://doi.org/10.1177/0002764218760370,AMERICAN BEHAVIORAL SCIENTIST,"You're (Not) Welcome: The Impact of Symbolic Boundaries, Intergroup Contact, and Experiences With Discrimination on Immigration Attitudes"
3409,https://doi.org/10.1037/fam0000453,JOURNAL OF FAMILY PSYCHOLOGY,Does Support Need to Be Seen? Daily Invisible Support Promotes Next Day Relationship Well-Being
2148,https://doi.org/10.1016/j.addbeh.2018.02.027,ADDICTIVE BEHAVIORS,Alcohol use and alcohol/marijuana use during the most recent sexual experience differentially predict characteristics of the sexual experience among sexually active young adult drinkers
1734,https://doi.org/10.1016/j.addbeh.2017.11.038,ADDICTIVE BEHAVIORS,"Obtaining continuous BrAC/BAC estimates in the field: A hybrid system integrating transdermal alcohol biosensor, <i>Intellidrink</i> smartphone app, and <i>BrAC Estimator</i> software tools"
3530,https://doi.org/10.1080/10926771.2017.1370053,JOURNAL OF AGGRESSION MALTREATMENT & TRAUMA,The Role of Functions of Aggression in Associations Between Behavioral Inhibition and Activation and Mental Health Outcomes
1020,https://doi.org/10.1177/1550059417747436,CLINICAL EEG AND NEUROSCIENCE,NREM Sleep and Antiepileptic Medications Modulate Epileptiform Activity by Altering Cortical Synchrony
1236,https://doi.org/10.1002/da.22818,DEPRESSION AND ANXIETY,Maternal depression alters stress and immune biomarkers in mother and child
1535,https://doi.org/10.1037/fam0000427,JOURNAL OF FAMILY PSYCHOLOGY,A 7-Year Longitudinal Study of Sexual Minority Young Men's Parental Relationships and Mental Health
1616,https://doi.org/NA,AMERICAN INDIAN AND ALASKA NATIVE MENTAL HEALTH RESEARCH,PHYSICAL ACTIVITY AMONG NAVAJO CANCER SURVIVORS: A QUALITATIVE STUDY
6672,https://doi.org/10.1037/neu0000402,NEUROPSYCHOLOGY,Tool Use in Left-Brain-Damaged Patients: Difficulties in Reasoning but Not in Estimating the Physical Properties of Objects
5875,https://doi.org/10.1017/S0033291717002719,PSYCHOLOGICAL MEDICINE,Trait and facet-level predictors of first-onset depressive and anxiety disorders in a community sample of adolescent girls
6968,https://doi.org/10.1007/s10880-017-9524-9,JOURNAL OF CLINICAL PSYCHOLOGY IN MEDICAL SETTINGS,Differences in Attitudes Toward Immunosuppressant Therapy in a Multi-ethnic Sample of Kidney Transplant Recipients
4839,https://doi.org/10.1002/bin.1521,BEHAVIORAL INTERVENTIONS,An examination of behavioral treatment wording on acceptability and understanding
